model.maskmem_tpos_enc: (7, 1, 1, 64)
model.no_mem_embed: (1, 1, 256)
model.no_mem_pos_enc: (1, 1, 256)
model.no_obj_ptr: (1, 256)
model.no_obj_embed_spatial: (1, 64)
model.image_encoder.trunk.pos_embed: (1, 144, 7, 7)
model.image_encoder.trunk.pos_embed_window: (1, 144, 8, 8)
model.image_encoder.trunk.patch_embed.proj.weight: (144, 3, 7, 7)
model.image_encoder.trunk.patch_embed.proj.bias: (144,)
model.image_encoder.trunk.blocks.0.norm1.weight: (144,)
model.image_encoder.trunk.blocks.0.norm1.bias: (144,)
model.image_encoder.trunk.blocks.0.attn.qkv.weight: (432, 144)
model.image_encoder.trunk.blocks.0.attn.qkv.bias: (432,)
model.image_encoder.trunk.blocks.0.attn.proj.weight: (144, 144)
model.image_encoder.trunk.blocks.0.attn.proj.bias: (144,)
model.image_encoder.trunk.blocks.0.norm2.weight: (144,)
model.image_encoder.trunk.blocks.0.norm2.bias: (144,)
model.image_encoder.trunk.blocks.0.mlp.layers.0.weight: (576, 144)
model.image_encoder.trunk.blocks.0.mlp.layers.0.bias: (576,)
model.image_encoder.trunk.blocks.0.mlp.layers.1.weight: (144, 576)
model.image_encoder.trunk.blocks.0.mlp.layers.1.bias: (144,)
model.image_encoder.trunk.blocks.1.norm1.weight: (144,)
model.image_encoder.trunk.blocks.1.norm1.bias: (144,)
model.image_encoder.trunk.blocks.1.attn.qkv.weight: (432, 144)
model.image_encoder.trunk.blocks.1.attn.qkv.bias: (432,)
model.image_encoder.trunk.blocks.1.attn.proj.weight: (144, 144)
model.image_encoder.trunk.blocks.1.attn.proj.bias: (144,)
model.image_encoder.trunk.blocks.1.norm2.weight: (144,)
model.image_encoder.trunk.blocks.1.norm2.bias: (144,)
model.image_encoder.trunk.blocks.1.mlp.layers.0.weight: (576, 144)
model.image_encoder.trunk.blocks.1.mlp.layers.0.bias: (576,)
model.image_encoder.trunk.blocks.1.mlp.layers.1.weight: (144, 576)
model.image_encoder.trunk.blocks.1.mlp.layers.1.bias: (144,)
